0 verbose cli /opt/homebrew/Cellar/node/25.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.11.0
2 info using node@v25.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ghalielouahdani/dev/DigitalTwin/DigitalTwin/.npmrc
5 silly config load:file:/Users/ghalielouahdani/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ghalielouahdani/dev/DigitalTwin/DigitalTwin/.npm-cache/_logs/2026-04-25T01_14_12_530Z-
10 verbose logfile /Users/ghalielouahdani/dev/DigitalTwin/DigitalTwin/.npm-cache/_logs/2026-04-25T01_14_12_530Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly reify mark retired [
15 silly reify   '/Users/ghalielouahdani/dev/DigitalTwin/DigitalTwin/node_modules/vitest'
17 silly audit   'color-name': [ '1.1.4' ],
17 silly audit   'combined-stream': [ '1.0.8' ],
17 silly audit   commander: [ '4.1.1' ],
17 silly audit   'concat-map': [ '0.0.1' ],
17 silly audit   'cross-spawn': [ '7.0.6' ],
17 silly audit   cssesc: [ '3.0.0' ],
17 silly audit   csstype: [ '3.2.3' ],
17 silly audit   'd3-array': [ '3.2.4' ],
17 silly audit   'd3-color': [ '3.1.0' ],
17 silly audit   'd3-ease': [ '3.0.1' ],
17 silly audit   'd3-format': [ '3.1.2' ],
17 silly audit   'd3-interpolate': [ '3.0.1' ],
17 silly audit   'd3-path': [ '3.1.0' ],
17 silly audit   'd3-scale': [ '4.0.2' ],
17 silly audit   'd3-shape': [ '3.2.0' ],
17 silly audit   'd3-time': [ '3.1.0' ],
17 silly audit   'd3-time-format': [ '4.1.0' ],
17 silly audit   'd3-timer': [ '3.0.1' ],
17 silly audit   'damerau-levenshtein': [ '1.0.8' ],
17 silly audit   'data-view-buffer': [ '1.0.2' ],
17 silly audit   'data-view-byte-length': [ '1.0.2' ],
17 silly audit   'data-view-byte-offset': [ '1.0.1' ],
17 silly audit   debug: [ '4.4.3', '3.2.7' ],
17 silly audit   'decimal.js-light': [ '2.5.1' ],
17 silly audit   'deep-eql': [ '5.0.2' ],
17 silly audit   'deep-is': [ '0.1.4' ],
17 silly audit   'define-data-property': [ '1.1.4' ],
17 silly audit   'define-properties': [ '1.2.1' ],
17 silly audit   'delayed-stream': [ '1.0.0' ],
17 silly audit   didyoumean: [ '1.2.2' ],
17 silly audit   dlv: [ '1.1.3' ],
17 silly audit   doctrine: [ '3.0.0', '2.1.0' ],
17 silly audit   'dom-helpers': [ '5.2.1' ],
17 silly audit   'dunder-proto': [ '1.0.1' ],
17 silly audit   eastasianwidth: [ '0.2.0' ],
17 silly audit   'electron-to-chromium': [ '1.5.344' ],
17 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
17 silly audit   'es-abstract': [ '1.24.2' ],
17 silly audit   'es-define-property': [ '1.0.1' ],
17 silly audit   'es-errors': [ '1.3.0' ],
17 silly audit   'es-iterator-helpers': [ '1.3.2' ],
17 silly audit   'es-module-lexer': [ '1.7.0' ],
17 silly audit   'es-object-atoms': [ '1.1.1' ],
17 silly audit   'es-set-tostringtag': [ '2.1.0' ],
17 silly audit   'es-shim-unscopables': [ '1.1.0' ],
17 silly audit   'es-to-primitive': [ '1.3.0' ],
17 silly audit   esbuild: [ '0.21.5' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-string-regexp': [ '4.0.0' ],
17 silly audit   eslint: [ '8.57.1' ],
17 silly audit   'eslint-config-next': [ '14.2.35' ],
17 silly audit   'eslint-import-resolver-node': [ '0.3.10' ],
17 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
17 silly audit   'eslint-module-utils': [ '2.12.1' ],
17 silly audit   'eslint-plugin-import': [ '2.32.0' ],
17 silly audit   semver: [ '6.3.1', '7.7.4' ],
17 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
17 silly audit   'eslint-plugin-react': [ '7.37.5' ],
17 silly audit   'eslint-plugin-react-hooks': [ '5.0.0-canary-7118f5dd7-20230705' ],
17 silly audit   'eslint-scope': [ '7.2.2' ],
17 silly audit   espree: [ '9.6.1' ],
17 silly audit   esquery: [ '1.7.0' ],
17 silly audit   esrecurse: [ '4.3.0' ],
17 silly audit   estraverse: [ '5.3.0' ],
17 silly audit   'estree-walker': [ '3.0.3' ],
17 silly audit   esutils: [ '2.0.3' ],
17 silly audit   'event-target-shim': [ '5.0.1' ],
17 silly audit   eventemitter3: [ '4.0.7' ],
17 silly audit   'expect-type': [ '1.3.0' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-equals': [ '5.4.0' ],
17 silly audit   'fast-glob': [ '3.3.3' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-levenshtein': [ '2.0.6' ],
17 silly audit   fastq: [ '1.20.1' ],
17 silly audit   'file-entry-cache': [ '6.0.1' ],
17 silly audit   'fill-range': [ '7.1.1' ],
17 silly audit   'find-up': [ '5.0.0' ],
17 silly audit   'flat-cache': [ '3.2.0' ],
17 silly audit   flatted: [ '3.4.2' ],
17 silly audit   'for-each': [ '0.3.5' ],
17 silly audit   'foreground-child': [ '3.3.1' ],
17 silly audit   'form-data': [ '4.0.5' ],
17 silly audit   'form-data-encoder': [ '1.7.2' ],
17 silly audit   'formdata-node': [ '4.4.1' ],
17 silly audit   'fraction.js': [ '5.3.4' ],
17 silly audit   'framer-motion': [ '11.18.2' ],
17 silly audit   'fs.realpath': [ '1.0.0' ],
17 silly audit   fsevents: [ '2.3.3' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   'function.prototype.name': [ '1.1.8' ],
17 silly audit   'functions-have-names': [ '1.2.3' ],
17 silly audit   'generator-function': [ '2.0.1' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-symbol-description': [ '1.1.0' ],
17 silly audit   'get-tsconfig': [ '4.14.0' ],
17 silly audit   glob: [ '10.3.10', '7.2.3' ],
17 silly audit   globals: [ '13.24.0' ],
17 silly audit   globalthis: [ '1.0.4' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   graphemer: [ '1.4.0' ],
17 silly audit   'has-bigints': [ '1.1.0' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-property-descriptors': [ '1.0.2' ],
17 silly audit   'has-proto': [ '1.2.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hasown: [ '2.0.3' ],
17 silly audit   'html-to-image': [ '1.11.13' ],
17 silly audit   'humanize-ms': [ '1.2.1' ],
17 silly audit   'import-fresh': [ '3.3.1' ],
17 silly audit   imurmurhash: [ '0.1.4' ],
17 silly audit   inflight: [ '1.0.6' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'internal-slot': [ '1.1.0' ],
17 silly audit   internmap: [ '2.0.3' ],
17 silly audit   'is-array-buffer': [ '3.0.5' ],
17 silly audit   'is-async-function': [ '2.1.1' ],
17 silly audit   'is-bigint': [ '1.1.0' ],
17 silly audit   'is-binary-path': [ '2.1.0' ],
17 silly audit   'is-boolean-object': [ '1.2.2' ],
17 silly audit   'is-bun-module': [ '2.0.0' ],
17 silly audit   'is-callable': [ '1.2.7' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-data-view': [ '1.0.2' ],
17 silly audit   'is-date-object': [ '1.1.0' ],
17 silly audit   'is-extglob': [ '2.1.1' ],
17 silly audit   'is-finalizationregistry': [ '1.1.1' ],
17 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
17 silly audit   'is-generator-function': [ '1.1.2' ],
17 silly audit   'is-glob': [ '4.0.3' ],
17 silly audit   'is-map': [ '2.0.3' ],
17 silly audit   'is-negative-zero': [ '2.0.3' ],
17 silly audit   'is-number': [ '7.0.0' ],
17 silly audit   'is-number-object': [ '1.1.1' ],
17 silly audit   'is-path-inside': [ '3.0.3' ],
17 silly audit   'is-regex': [ '1.2.1' ],
17 silly audit   'is-set': [ '2.0.3' ],
17 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
17 silly audit   'is-string': [ '1.1.1' ],
17 silly audit   'is-symbol': [ '1.1.1' ],
17 silly audit   'is-typed-array': [ '1.1.15' ],
17 silly audit   'is-weakmap': [ '2.0.2' ],
17 silly audit   'is-weakref': [ '1.1.1' ],
17 silly audit   'is-weakset': [ '2.0.4' ],
17 silly audit   isarray: [ '2.0.5' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   'iterator.prototype': [ '1.1.5' ],
17 silly audit   jackspeak: [ '2.3.6' ],
17 silly audit   jiti: [ '1.21.7' ],
17 silly audit   'js-tokens': [ '4.0.0' ],
17 silly audit   'js-yaml': [ '4.1.1' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-schema-traverse': [ '0.4.1' ],
17 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
17 silly audit   json5: [ '1.0.2' ],
17 silly audit   'jsx-ast-utils': [ '3.3.5' ],
17 silly audit   keyv: [ '4.5.4' ],
17 silly audit   'language-subtag-registry': [ '0.3.23' ],
17 silly audit   'language-tags': [ '1.0.9' ],
17 silly audit   levn: [ '0.4.1' ],
17 silly audit   lilconfig: [ '3.1.3' ],
17 silly audit   'lines-and-columns': [ '1.2.4' ],
17 silly audit   'locate-path': [ '6.0.0' ],
17 silly audit   lodash: [ '4.18.1' ],
17 silly audit   'lodash.merge': [ '4.6.2' ],
17 silly audit   'loose-envify': [ '1.4.0' ],
17 silly audit   loupe: [ '3.2.1' ],
17 silly audit   'lru-cache': [ '10.4.3' ],
17 silly audit   'lucide-react': [ '0.468.0' ],
17 silly audit   'magic-string': [ '0.30.21' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   merge2: [ '1.4.1' ],
17 silly audit   micromatch: [ '4.0.8' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   minipass: [ '7.1.3' ],
17 silly audit   'motion-dom': [ '11.18.1' ],
17 silly audit   'motion-utils': [ '11.18.1' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   mz: [ '2.7.0' ],
17 silly audit   nanoid: [ '3.3.11' ],
17 silly audit   'napi-postinstall': [ '0.3.4' ],
17 silly audit   'natural-compare': [ '1.4.0' ],
17 silly audit   next: [ '14.2.35' ],
17 silly audit   postcss: [ '8.4.31', '8.5.10' ],
17 silly audit   'node-domexception': [ '1.0.0' ],
17 silly audit   'node-exports-info': [ '1.6.0' ],
17 silly audit   'node-fetch': [ '2.7.0' ],
17 silly audit   'node-releases': [ '2.0.38' ],
17 silly audit   'normalize-path': [ '3.0.0' ],
17 silly audit   'object-assign': [ '4.1.1' ],
17 silly audit   'object-hash': [ '3.0.0' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   'object-keys': [ '1.1.1' ],
17 silly audit   'object.assign': [ '4.1.7' ],
17 silly audit   'object.entries': [ '1.1.9' ],
17 silly audit   'object.fromentries': [ '2.0.8' ],
17 silly audit   'object.groupby': [ '1.0.3' ],
17 silly audit   'object.values': [ '1.2.1' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   optionator: [ '0.9.4' ],
17 silly audit   'own-keys': [ '1.0.1' ],
17 silly audit   'p-limit': [ '3.1.0' ],
17 silly audit   'p-locate': [ '5.0.0' ],
17 silly audit   'parent-module': [ '1.0.1' ],
17 silly audit   'path-exists': [ '4.0.0' ],
17 silly audit   'path-is-absolute': [ '1.0.1' ],
17 silly audit   'path-key': [ '3.1.1' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-scurry': [ '1.11.1' ],
17 silly audit   pathe: [ '1.1.2' ],
17 silly audit   pathval: [ '2.0.1' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
17 silly audit   pify: [ '2.3.0' ],
17 silly audit   pirates: [ '4.0.7' ],
17 silly audit   'possible-typed-array-names': [ '1.1.0' ],
17 silly audit   'postcss-import': [ '15.1.0' ],
17 silly audit   resolve: [ '1.22.12', '2.0.0-next.6' ],
17 silly audit   'postcss-js': [ '4.1.0' ],
17 silly audit   'postcss-load-config': [ '6.0.1' ],
17 silly audit   'postcss-nested': [ '6.2.0' ],
17 silly audit   'postcss-selector-parser': [ '6.1.2' ],
17 silly audit   'postcss-value-parser': [ '4.2.0' ],
17 silly audit   'prelude-ls': [ '1.2.1' ],
17 silly audit   'prop-types': [ '15.8.1' ],
17 silly audit   punycode: [ '2.3.1' ],
17 silly audit   'queue-microtask': [ '1.2.3' ],
17 silly audit   react: [ '18.3.1' ],
17 silly audit   'react-dom': [ '18.3.1' ],
17 silly audit   'react-hook-form': [ '7.73.1' ],
17 silly audit   'react-is': [ '16.13.1', '18.3.1' ],
17 silly audit   'react-smooth': [ '4.0.4' ],
17 silly audit   'react-transition-group': [ '4.4.5' ],
17 silly audit   'read-cache': [ '1.0.0' ],
